pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,fare_yellow,fare_turquoise,fare_luxury,selected_taxi_type,distance_of_ride
41.0614616,28.8538779,41.06970719999999,28.9950702,57.99,67.29,99.1,1,17094
41.0614815,28.8539071,41.0292106,28.9484978,42.66,49.48,72.88,2,12147
41.0614815,28.8539071,41.0292106,28.9484978,42.66,49.48,72.88,1,12147
37.781669,30.54470600000001,37.7674562,30.5420569,13.09,15.14,22.33,1,2609
37.781669,30.54470600000001,37.7674562,30.5420569,13.09,15.14,22.33,2,2609
40.9807042,28.8118651,40.9872237,29.0284354,91.39,106.07,156.2,2,27867
40.9807042,28.8118651,40.9872237,29.0284354,91.39,106.07,156.2,1,27867
40.9807042,28.8118651,40.9872237,29.0284354,91.39,106.07,156.2,2,27867
41.0149358,28.9659767,40.9919149,28.7975316,68.8,79.84,117.58,0,20581
41.0149358,28.9659767,40.9919149,28.7975316,68.8,79.84,117.58,1,20581
41.0149358,28.9659767,40.9919149,28.7975316,68.8,79.84,117.58,2,20581
41.00002309999999,28.859877,40.9919149,28.7975316,31.19,36.17,53.28,0,8449
41.00002309999999,28.859877,40.9919149,28.7975316,31.19,36.17,53.28,1,8449
40.9917483,28.8456613,40.9919149,28.7975316,26.14,30.3,44.65,0,6820
40.9917483,28.8456613,40.9919149,28.7975316,26.14,30.3,44.65,2,6820
40.9917483,28.8456613,40.9919149,28.7975316,26.14,30.3,44.65,1,6820
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,1,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,0,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,1,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,0,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,1,17097
41.0614823,28.8539102,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.20868309999999,29.0215532,41.2213,29.0211,13,14.95,22.1,0,2375
41.20868309999999,29.0215532,41.2213,29.0211,13,14.95,22.1,1,2375
40.976208,28.74700730000001,41.01000000000001,28.9566667,74.74,86.74,127.73,2,22497
40.99863380000001,28.7986147,40.879326,29.258135,169.95,197.31,290.52,1,53211
41.03332899999999,29.10136,40.8771704,29.2295057,94.07,109.19,160.78,2,28732
40.919187,29.1639747,40.98186700000001,29.0576302,50.5,58.59,86.29,0,14678
41.0028899,28.8896156,41.0216199,29.0067588,104.25,121,178.18,2,32015
40.98470289999999,28.9102568,41.0098626,28.9443493,23.33,27.04,39.84,1,5914
41.0137496,29.2547994,41.0098626,28.9443493,117.53,136.43,200.88,0,36299
40.9997461,28.9497502,40.99969670000001,28.9312884,13,14.95,22.1,0,2107
41.0105113,28.9670557,40.99969670000001,28.9312884,18.62,21.56,31.78,1,4392
41.099427,28.86113679999999,41.0382645,28.9370032,45.41,52.68,77.59,0,13035
41.099427,28.86113679999999,41.0382645,28.9370032,45.41,52.68,77.59,1,13035
41.186394,28.738889,41.073678,28.247868,183.56,213.11,313.79,0,57601
40.98520500000001,29.034049,40.96842299999999,29.262008,78.48,91.08,134.13,0,23704
41.2599003,28.7427288,41.0422066,29.0067037,139.78,162.27,238.93,1,43478
41.2599003,28.7427288,41.06970719999999,28.9950702,135.33,157.1,231.32,2,42041
41.2599003,28.7427288,41.06970719999999,28.9950702,135.33,157.1,231.32,0,42041
41.2599003,28.7427288,41.0665593,29.01317390000001,129.52,150.35,221.39,0,40168
41.2599003,28.7427288,40.998723,28.79851609999999,132.65,153.99,226.74,0,41178
41.2599003,28.7427288,41.0299481,28.8704207,128.4,149.06,219.48,0,39808
41.2599003,28.7427288,41.0386605,28.8290922,116.72,135.49,199.51,0,36039
41.2599003,28.7427288,41.0199235,28.9491403,146.19,169.71,249.89,1,45545
41.2599003,28.7427288,41.0369469,28.98507239999999,139.79,162.28,238.95,0,43481
41.0422066,29.0067037,41.2599003,28.7427288,127.4,147.89,217.77,0,39484
41.0396269,28.8954171,41.2599003,28.7427288,129.56,150.4,221.46,0,40181
41.1255794,28.8713314,41.2599003,28.7427288,99.38,115.36,169.86,0,30446
40.990635,28.89614,41.2599003,28.7427288,149.63,173.71,255.78,0,46656
40.990445,29.029146,40.905371,29.3168603,113.57,131.83,194.12,0,35023
40.98520500000001,29.034049,40.905371,29.3168603,112.1,130.12,191.6,0,34548
41.02727230000001,29.0692733,40.905371,29.3168603,109.99,127.67,188,1,33868
41.0299882,29.0807622,40.905371,29.3168603,103.78,120.46,177.38,0,31865
41.02476739999999,29.1155663,40.905371,29.3168603,100.62,116.79,171.97,0,30844
40.96842299999999,29.262008,40.905371,29.3168603,100.62,116.79,171.97,0,30844
40.96842299999999,29.262008,40.905371,29.3168603,49.34,57.24,84.31,0,14304
41.1194696,29.5936727,40.905371,29.3168603,201.51,233.96,344.47,0,63391
41.026546,28.62414409999999,40.9762384,28.7984981,71.22,82.65,121.72,0,21362
40.9801984,28.7206721,40.960352,28.80757019999999,34,39.43,58.09,1,9356
40.9980152,28.8730004,41.0173279,28.91104239999999,21.07,24.41,35.97,0,5183
41.117552,28.807301,41.1205142,28.802464,13,14.95,22.1,2,1369
41.187024,28.677147,41.0382645,28.9370032,113.92,132.23,194.71,2,35134
40.9821527,28.72143939999999,41.0176174,28.64942289999999,32.5,37.68,55.51,1,8870
41.08846399999999,28.90881899999999,41.077144,28.8038318,48.09,55.79,82.18,0,13901
41.08383190000001,28.983262,41.0479706,28.9337879,30.65,35.54,52.35,0,8274
41.0071122,28.6574923,40.985397,28.90457,89.49,103.86,152.95,1,27254
41.00558090000001,29.1971333,40.9160168,29.1752412,60.36,70.04,103.15,0,17859
41.0317841,28.88397049999999,41.0396269,28.8954171,13,14.95,22.1,0,2189
41.0345168,28.8565956,41.0386172,28.881789,16.1,18.64,27.48,1,3581
40.98470289999999,28.9102568,41.06685299999999,28.9917479,48.71,56.51,83.24,0,14101
40.98470289999999,28.9102568,41.0069895,28.7747876,64.72,75.1,110.59,2,19263
41.1429436,29.1782018,41.02370679999999,29.0674129,80.62,93.56,137.78,0,24393
40.94979609999999,29.17394389999999,40.879326,29.258135,52.5,60.91,89.71,0,15323
41.03332899999999,29.10136,40.892826,29.2537328,91.86,106.62,157.01,0,28020
40.991687,29.02156699999999,40.892826,29.2537328,87.38,101.42,149.35,1,26575
40.991687,29.02156699999999,41.10435799999999,29.0779202,86.24,100.09,147.39,0,26205
41.032236,29.031938,40.9969057,29.1186272,38.48,44.63,65.74,0,10800
41.0182327,29.1274334,41.0009131,29.0545777,49.83,57.81,85.14,1,14461
40.919187,29.1639747,41.173816,29.088682,128.79,149.51,220.14,0,39933
41.06970719999999,28.9950702,40.90300699999999,29.145235,90.14,104.62,154.06,0,27464
41.0410851,29.0073477,40.8560399,29.1187097,98.69,114.55,168.67,0,30221
41.005558,28.951478,41.0102974,29.01760359999999,41.57,48.22,71.02,0,11797
41.005558,28.951478,41.0102974,29.01760359999999,41.57,48.22,71.02,2,11797
41.0189417,29.0576298,40.9758824,29.070668,28.12,32.6,48.03,1,7459
41.0420263,28.902333,40.99651590000001,29.02048909999999,100.93,117.15,172.51,0,30945
41.16229169999999,29.0474203,40.9653667,29.0728274,96.06,111.5,164.18,0,29374
41.16229169999999,29.0474203,41.008583,28.980175,86.68,100.6,148.14,2,26347
41.1066356,28.8722403,41.0115195,28.98337889999999,70.6,81.93,120.65,0,21160
40.9831984,28.8536084,41.0106848,28.9680681,50.35,58.41,86.03,0,14629
40.98105580000001,28.8736756,41.00838400000001,28.977878,51.84,60.15,88.59,1,15111
41.04128989999999,28.69405799999999,41.0256541,28.9741433,101.57,117.9,173.61,1,31152
41.081402,28.9819771,41.0256541,28.9741433,30.07,34.87,51.37,0,8088
41.081402,28.9819771,41.0848224,29.0566979,37.98,44.05,64.89,0,10639
41.0456474,28.82472199999999,41.0848224,29.0566979,90.89,105.5,155.35,1,27708
40.990445,29.029146,41.0821826,29.0668986,82.77,96.06,141.46,0,25087
41.010462,28.963896,40.9938545,28.923267,25.8,29.91,44.07,0,6711
41.02183489999999,28.9764826,41.0391643,29.00045940000001,14.41,16.68,24.59,0,3035
41.02183489999999,28.9764826,41.028987,28.95197,15.29,17.7,26.1,0,3320
41.02183489999999,28.9764826,41.0211216,29.0041105,48.78,56.59,83.35,0,14123
41.0183085,28.9699963,41.0054096,28.9768138,18.91,21.9,32.28,1,4486
41.0921059,28.8120914,41.100671,28.3759279,170.39,197.81,291.26,0,53350
41.04128989999999,28.69405799999999,41.186394,28.738889,105.54,122.5,180.38,0,32431
40.990635,28.89614,41.0921059,28.8120914,65.55,76.06,112.01,2,19531
41.142259,28.457469,41.024474,28.585453,67.48,78.31,115.33,0,20156
40.9801984,28.7206721,40.9910421,28.6498297,38.76,44.95,66.22,2,10890
41.09139950000001,29.0621581,41.01179589999999,28.949326,70.64,81.97,120.72,1,21173
41.09139950000001,29.0621581,41.01179589999999,28.949326,70.64,81.97,120.72,0,21173
41.0553818,28.8550909,41.01179589999999,28.949326,36.38,42.2,62.16,2,10124
41.0553818,28.8550909,41.01179589999999,28.949326,36.38,42.2,62.16,0,10124
41.0553818,28.8550909,41.01179589999999,28.949326,36.38,42.2,62.16,1,10124
41.0149358,28.9659767,37.42207090000001,41.3476998,4834.73,5614.47,8265.78,1,1557977
41.0149358,28.9659767,37.42207090000001,41.3476998,4834.73,5614.47,8265.78,2,1557977
41.0149358,28.9659767,37.42207090000001,41.3476998,4834.73,5614.47,8265.78,0,1557977
40.9801984,28.7206721,40.9910421,28.6498297,38.76,44.95,66.22,1,10890
36.92082279999999,34.8860382,36.91655300000001,34.8949449,13,14.95,22.1,0,1835
36.92082279999999,34.8860382,36.91655300000001,34.8949449,13,14.95,22.1,2,1835
36.92082279999999,34.8860382,36.91655300000001,34.8949449,13,14.95,22.1,1,1835
36.92082279999999,34.8860382,36.8490036,35.0241891,74.42,86.37,127.19,0,22395
36.92082279999999,34.8860382,36.8490036,35.0241891,74.42,86.37,127.19,2,22395
36.92082279999999,34.8860382,36.8490036,35.0241891,74.42,86.37,127.19,1,22395
36.92082279999999,34.8860382,36.8490036,35.0241891,74.42,86.37,127.19,0,22395
41.04128989999999,28.69405799999999,41.12234,28.879205,84.5,98.07,144.42,2,25645
41.04128989999999,28.69405799999999,41.12234,28.879205,84.5,98.07,144.42,1,25645
41.3113,28.6124001,41.3462,28.682,62.07,72.02,106.07,1,18409
41.0809618,28.9455865,41.0149358,28.9659767,38.9,45.12,66.47,1,10937
41.020169,28.933864,41.0620995,28.7100113,75,87.04,128.18,1,22581
41.1121849,29.019965,41.0912166,28.949529,30.01,34.8,51.27,1,8069
41.16229169999999,29.0474203,41.0149358,28.9659767,81.48,94.56,139.25,0,24670
40.99969670000001,28.9312884,40.9996241,28.9177905,13,14.95,22.1,1,2112
41.3462,28.682,41.24919999999999,29.0374999,153.92,178.69,263.1,1,48038
41.2345,29.1091,41.210072,29.106903,19.69,22.81,33.62,1,4739
41.238,28.9857,41.2497,28.9796,13,14.95,22.1,1,1944
41.0809618,28.9455865,41.1992,29.0284,75.55,87.68,129.11,1,22757
40.9807042,28.8118651,41.2599003,28.7427288,133.41,154.87,228.04,1,41422
40.9807042,28.8118651,41.2599003,28.7427288,133.41,154.87,228.04,2,41422
41.04901,28.9797902,41.142259,28.457469,199.84,232.02,341.62,2,62853
41.04901,28.9797902,41.142259,28.457469,199.84,232.02,341.62,1,62853
41.0334462,28.9841005,41.064805,28.9745245,0,0,0,0,0
40.9919149,28.7975316,41.2599003,28.7427288,137.19,159.26,234.51,1,42643
41.0615129,28.8538921,38.5697435,43.2888516,5024.37,5834.7,8590.01,1,1619152
41.0615129,28.8538921,38.5697435,43.2888516,5024.37,5834.7,8590.01,2,1619152
41.0614882,28.8539037,41.06970719999999,28.9950702,58,67.3,99.11,2,17097
41.0614882,28.8539037,41.06970719999999,28.9950702,58,67.3,99.11,1,17097
41.0614882,28.8539037,41.06970719999999,28.9950702,58,67.3,99.11,0,17097
40.9919149,28.7975316,41.103203,28.99124299999999,103.33,119.94,176.61,1,31719
40.9919149,28.7975316,41.103203,28.99124299999999,103.33,119.94,176.61,2,31719
41.02436429999999,28.8043067,41.0019832,28.85981689999999,35.24,40.87,60.2,2,9755
41.02436429999999,28.8043067,41.0019832,28.85981689999999,35.24,40.87,60.2,0,9755
41.02436429999999,28.8043067,41.0019832,28.85981689999999,35.24,40.87,60.2,1,9755
41.186394,28.738889,41.25901460000001,28.7484201,52.07,60.42,88.98,1,15185
41.186394,28.738889,41.25901460000001,28.7484201,52.07,60.42,88.98,2,15185
41.186394,28.738889,41.25901460000001,28.7484201,52.07,60.42,88.98,1,15185
41.0106416,28.85531100000001,40.9160168,29.1752412,124.02,143.96,211.98,1,38393
41.0614622,28.8538802,41.0803395,28.8774481,16.05,18.58,27.38,2,3563
41.0614622,28.8538802,41.0803395,28.8774481,16.05,18.58,27.38,1,3563
41.061457,28.8538799,41.103203,28.99124299999999,58.45,67.82,99.88,2,17242
40.98940069999999,28.7970411,41.1455166,29.04744739999999,125.41,145.58,214.37,2,38843
40.98940069999999,28.7970411,41.1455166,29.04744739999999,125.41,145.58,214.37,0,38843
40.98940069999999,28.7970411,41.1455166,29.04744739999999,125.41,145.58,214.37,1,38843
41.0614574,28.8538783,41.06970719999999,28.9950702,57.99,67.29,99.1,0,17094
41.0396269,28.8954171,41.1612969,28.6206446,120.15,139.47,205.36,2,37144
41.0396269,28.8954171,41.1612969,28.6206446,120.15,139.47,205.36,0,37144
41.0125136,28.947588,41.0115195,28.98337889999999,21.2,24.56,36.19,1,5225
41.0614574,28.8538837,41.06970719999999,28.9950702,57.99,67.29,99.1,1,17094